0	-0.51637243	-0.473694136	0.981663474	0	-0.866025404	0.866025404
5.00E-05	-0.415814704	-0.488038706	0.878808023	0.008004307	-0.869999814	0.861995507
0.0001	-0.419353322	-0.500335509	0.904826958	0.017312355	-0.87455179	0.857239435
0.00015	-0.464320795	-0.512439095	0.975865205	0.026244682	-0.878849442	0.852604759
0.0002	-0.503918515	-0.526066615	1.036068342	0.034144414	-0.882592639	0.848448226
0.00025	-0.511827925	-0.540330233	1.055989394	0.041109934	-0.885848258	0.844738324
0.0003	-0.477544858	-0.554024567	1.025969576	0.04766106	-0.888871753	0.841210693
0.00035	-0.437881889	-0.56641231	0.992331808	0.054482449	-0.891980345	0.837497896
0.0004	-0.413278458	-0.578026924	0.978514668	0.061651157	-0.895203592	0.833552436
0.00045	-0.398985093	-0.589926141	0.977434269	0.068915197	-0.898424046	0.829508849
0.0005	-0.385718247	-0.602370581	0.977404237	0.076107794	-0.901567477	0.825459683
0.00055	-0.370445698	-0.614893705	0.974678582	0.083217253	-0.90463016	0.821412907
0.0006	-0.354462823	-0.627077164	0.970780509	0.09028083	-0.907629272	0.817348442
0.00065	-0.339091254	-0.638888759	0.967301566	0.097313173	-0.910571669	0.813258496
0.0007	-0.324371158	-0.650488763	0.964341559	0.104306802	-0.913454781	0.80914798
0.00075	-0.309822031	-0.661978901	0.961378099	0.111253749	-0.91627602	0.805022272
0.0008	-0.295170735	-0.673351221	0.958106646	0.118154083	-0.919036174	0.800882091
0.00085	-0.280418521	-0.684561796	0.954528975	0.125012291	-0.921737747	0.796725456
0.0009	-0.265633459	-0.695588842	0.950725524	0.131832695	-0.924383065	0.79255037
0.00095	-0.250833961	-0.706435034	0.946723525	0.138618414	-0.926973886	0.788355472
0.001	-0.236000562	-0.717107413	0.94250645	0.145372239	-0.929511763	0.784139524
0.00105	-0.221116115	-0.727606444	0.93805707	0.152097281	-0.931998296	0.779901015
0.0011	-0.206178586	-0.737927717	0.93337246	0.158796929	-0.934435102	0.775638173
0.00115	-0.191193224	-0.748066684	0.928456812	0.165474594	-0.93682372	0.771349127
0.0012	-0.176164599	-0.758020439	0.923313432	0.172133598	-0.939165573	0.767031975
0.00125	-0.161095251	-0.767786985	0.917943316	0.178777185	-0.941461969	0.762684784
0.0013	-0.14598742	-0.777364261	0.912346898	0.185408558	-0.94371412	0.758305562
0.00135	-0.130844104	-0.78674991	0.906525189	0.192030878	-0.945923144	0.753892265
0.0014	-0.115668888	-0.795941493	0.900479705	0.198647257	-0.948090057	0.749442801
0.00145	-0.100465493	-0.804936674	0.894212065	0.205260737	-0.950215776	0.744955039
0.0015	-0.085237582	-0.813733235	0.887723838	0.211874297	-0.952301114	0.740426817
0.00155	-0.069988799	-0.822329025	0.881016591	0.218490843	-0.954346785	0.735855941
0.0016	-0.054722834	-0.830721931	0.874091955	0.225113212	-0.956353401	0.731240189
0.00165	-0.039443419	-0.838909876	0.86695164	0.231744165	-0.958321477	0.726577311
0.0017	-0.024154311	-0.846890834	0.859597415	0.238386388	-0.960251425	0.721865037
0.00175	-0.006843235	-0.562765202	0.610632804	0.245042486	-0.96214356	0.717101074
0.0018	0.005854481	-0.666993724	0.66147733	0.252592165	-0.964238741	0.711646576
0.00185	0.018520573	-0.872771226	0.811334989	0.260026138	-0.966248566	0.706222428
0.0019	0.035119329	-1.03548285	0.939454523	0.266900432	-0.968059777	0.701159345
0.00195	0.053267936	-1.097837749	0.992386464	0.273251678	-0.969692547	0.696440869
0.002	0.070251187	-1.026614422	0.935725114	0.279344159	-0.971221916	0.691877757
0.00205	0.084925955	-0.931633352	0.849298765	0.285609639	-0.972756837	0.687147197
0.0021	0.098121496	-0.892043176	0.79979226	0.292196554	-0.974328849	0.682132295
0.00215	0.111991448	-0.897858447	0.784892013	0.298974866	-0.975901689	0.676926823
0.0022	0.127337272	-0.914510785	0.779799719	0.305814139	-0.977442262	0.671628123
0.00225	0.143304372	-0.924574837	0.77118461	0.312682262	-0.978942099	0.666259837
0.0023	0.158916832	-0.928437164	0.758985639	0.319596131	-0.980403778	0.660807647
0.00235	0.173989027	-0.931194873	0.746633155	0.326566698	-0.981828182	0.655261484
0.0024	0.188841825	-0.935226094	0.735520789	0.333589589	-0.983212879	0.649623291
0.00245	0.203735465	-0.940140223	0.725137017	0.340657537	-0.984554985	0.643897448
0.0025	0.218687942	-0.944967116	0.714724298	0.347768051	-0.985852644	0.638084592
0.00255	0.233609537	-0.949301294	0.704013067	0.354922315	-0.987104667	0.632182352
0.0026	0.248444728	-0.953221736	0.693066727	0.36212196	-0.988309866	0.626187907
0.00265	0.263195085	-0.956892487	0.681979492	0.369367801	-0.989466834	0.620099033
